Date,Time,Temp_F,RH_percent,DewTemp_F,WindSpeed_mph,SLP_mb
9/8/20,4:10p,33.7,94,32.2,4,846.4
9/8/20,4:15p,33.8,94,32.3,5,846.1
9/8/20,4:20p,33.5,93,31.7,8,846.2
9/8/20,4:25p,33.4,94,31.9,6,845.8
9/8/20,4:30p,33.3,94,31.8,6,845.8
9/8/20,4:35p,33.3,94,31.8,4,846.2
9/8/20,4:40p,33.3,94,31.8,3,845.8
9/8/20,4:45p,33.4,94,31.9,5,845.8
9/8/20,4:50p,33.4,94,31.9,1,846.4
9/8/20,4:55p,33.4,94,31.9,3,846.7
9/8/20,5:00p,33.3,94,31.8,4,846.5
9/8/20,5:05p,33,94,31.5,6,845.9
9/8/20,5:10p,32.8,94,31.3,3,846.1
9/8/20,5:15p,32.7,94,31.2,3,846.1
9/8/20,5:20p,32.6,94,31.1,2,846.4
9/8/20,5:25p,32.6,94,31.1,3,846.3
9/8/20,5:30p,32.6,94,31.1,2,846.2
9/8/20,5:35p,32.5,94,31,4,846.3
9/8/20,5:40p,32.5,94,31,5,846.4
9/8/20,5:45p,32.5,94,31,4,846.3
9/8/20,5:50p,32.4,94,30.9,3,846.3
9/8/20,5:55p,32.3,94,30.8,3,846.2
9/8/20,6:00p,32.3,94,30.8,5,846.4
9/8/20,6:05p,32.2,94,30.7,3,846.6
9/8/20,6:10p,32.2,94,30.7,0,846.6
9/8/20,6:15p,32.2,94,30.7,3,846.5
9/8/20,6:20p,32.2,94,30.7,1,846.4
9/8/20,6:25p,32.2,94,30.7,0,846.3
9/8/20,6:30p,32.2,94,30.7,0,846.2
9/8/20,6:35p,32.2,95,30.9,0,846.2
9/8/20,6:40p,32.2,95,30.9,0,846.1
9/8/20,6:45p,32.2,95,30.9,0,846
9/8/20,6:50p,32.3,95,31,0,846.1
9/8/20,6:55p,32.3,95,31,0,846.3
9/8/20,7:00p,32.3,95,31,0,846.6
9/8/20,7:05p,32.3,95,31,0,846.6
9/8/20,7:10p,32.3,95,31,0,846.6
9/8/20,7:15p,32.3,95,31,0,846.5
9/8/20,7:20p,32.2,95,30.9,0,846.4
9/8/20,7:25p,32.2,95,30.9,0,846.6
9/8/20,7:30p,32.2,95,30.9,0,846.7
9/8/20,7:35p,32.1,95,30.8,0,846.9
9/8/20,7:40p,32.1,95,30.8,0,846.8
9/8/20,7:45p,32.1,95,30.8,0,846.8
9/8/20,7:50p,32,95,30.7,0,846.9
9/8/20,7:55p,32,95,30.7,0,846.9
9/8/20,8:00p,32,95,30.7,0,847.1
9/8/20,8:05p,32,95,30.7,0,847.2
9/8/20,8:10p,31.9,95,30.6,0,847.2
9/8/20,8:15p,31.9,95,30.6,0,847.4
9/8/20,8:20p,31.9,95,30.6,0,847.4
9/8/20,8:25p,31.9,95,30.6,0,847.6
9/8/20,8:30p,31.9,95,30.6,0,847.6
9/8/20,8:35p,31.9,95,30.6,0,847.5
9/8/20,8:40p,32,95,30.7,0,847.5
9/8/20,8:45p,32,95,30.7,0,847.5
9/8/20,8:50p,32,95,30.7,0,847.5
9/8/20,8:55p,32,95,30.7,0,847.7
9/8/20,9:00p,32,95,30.7,0,847.6
9/8/20,9:05p,31.9,95,30.6,0,847.8
9/8/20,9:10p,31.9,95,30.6,0,847.8
9/8/20,9:15p,31.8,95,30.5,0,847.5
9/8/20,9:20p,31.8,95,30.5,0,847.5
9/8/20,9:25p,31.8,95,30.5,0,847.3
9/8/20,9:30p,31.8,95,30.5,0,847.1
9/8/20,9:35p,31.9,95,30.6,0,846.9
9/8/20,9:40p,32,95,30.7,0,847
9/8/20,9:45p,32,95,30.7,0,847
9/8/20,9:50p,31.9,95,30.6,0,847.1
9/8/20,9:55p,31.9,95,30.6,0,847.3
9/8/20,10:00p,32,95,30.7,0,847.3
9/8/20,10:05p,32,95,30.7,0,847
9/8/20,10:10p,31.9,95,30.6,0,847.1
9/8/20,10:15p,31.9,95,30.6,0,847.3
9/8/20,10:20p,31.9,95,30.6,0,847.2
9/8/20,10:25p,31.8,95,30.5,0,847.2
9/8/20,10:30p,31.8,95,30.5,0,847.6
9/8/20,10:35p,31.7,95,30.4,0,847.6
9/8/20,10:40p,31.7,95,30.4,0,847.6
9/8/20,10:45p,31.7,95,30.4,0,847.5
9/8/20,10:50p,31.7,95,30.4,0,847.5
9/8/20,10:55p,31.7,95,30.4,0,846.9
9/8/20,11:00p,31.8,95,30.5,0,847.1
9/8/20,11:05p,31.8,95,30.5,0,847.1
9/8/20,11:10p,31.9,95,30.6,0,847
9/8/20,11:15p,31.8,95,30.5,0,847.1
9/8/20,11:20p,31.8,95,30.5,0,846.9
9/8/20,11:25p,31.8,95,30.5,0,846.9
9/8/20,11:30p,31.8,95,30.5,0,846.7
9/8/20,11:35p,31.8,95,30.5,0,846.7
9/8/20,11:40p,31.9,95,30.6,0,846.5
9/8/20,11:45p,31.9,95,30.6,0,846.7
9/8/20,11:50p,31.9,95,30.6,0,846.5
9/8/20,11:55p,32,95,30.7,0,847
